timestamp,x,y,detections
2025-11-07 17:45:35,2.1,3.8,Item_1(2)
2025-11-07 17:45:36,2.125,3.8,Item_3(2); Item_4(2); Item_5(2)
2025-11-07 17:45:36,2.15,3.8,Item_4(2); Item_5(2); Item_7(2)
2025-11-07 17:45:36,2.175,3.8,Item_7(2); Item_8(2)
2025-11-07 17:45:37,2.2,3.8,Item_10(2)
2025-11-07 17:45:37,2.225,3.8,Item_13(2); Item_14(2)
2025-11-07 17:45:38,2.300001,3.8,Item_20(2); Item_21(2)
2025-11-07 17:45:38,2.325001,3.8,Item_24(2)
2025-11-07 17:45:39,2.350001,3.8,Item_27(2)
2025-11-07 17:45:39,2.375001,3.8,Item_27(2); Item_29(2)
2025-11-07 17:45:39,2.400001,3.8,Item_30(2); Item_31(2)
2025-11-07 17:45:39,2.425001,3.8,Item_33(2)
2025-11-07 17:45:40,2.450001,3.8,Item_35(2); Item_36(2)
2025-11-07 17:45:40,2.475001,3.8,Item_37(2)
2025-11-07 17:45:40,2.500001,3.8,Item_41(2)
2025-11-07 17:45:41,2.525002,3.8,Item_43(2); Item_44(2)
2025-11-07 17:45:41,2.550002,3.8,Item_44(2); Item_46(2)
2025-11-07 17:45:42,2.575002,3.8,Item_46(2)
2025-11-07 17:45:42,2.600002,3.8,Item_50(2)
2025-11-07 17:45:42,2.575002,3.8,Item_46(2)
2025-11-07 17:45:42,2.550002,3.8,Item_44(2); Item_46(2)
2025-11-07 17:45:43,2.525002,3.8,Item_43(2); Item_44(1)
2025-11-07 17:45:44,2.500001,3.8,Item_41(2)
2025-11-07 17:45:44,2.475001,3.8,Item_37(2)
2025-11-07 17:45:44,2.450001,3.8,Item_35(2); Item_36(2)
2025-11-07 17:45:44,2.425001,3.8,Item_33(2)
2025-11-07 17:45:44,2.400001,3.8,Item_30(2); Item_31(2)
2025-11-07 17:45:44,2.375001,3.8,Item_27(2); Item_29(2)
2025-11-07 17:45:45,2.350001,3.8,Item_27(2)
2025-11-07 17:45:45,2.325001,3.8,Item_24(2)
2025-11-07 17:45:46,2.300001,3.8,Item_20(2); Item_21(2)
2025-11-07 17:45:46,2.225,3.8,Item_13(2); Item_14(2)
2025-11-07 17:45:46,2.2,3.8,Item_10(2)
2025-11-07 17:45:47,2.175,3.8,Item_7(2); Item_8(2)
2025-11-07 17:45:47,2.15,3.8,Item_4(2); Item_5(2); Item_7(2)
2025-11-07 17:45:47,2.125,3.8,Item_3(2); Item_4(2); Item_5(2)
2025-11-07 17:45:48,2.1,3.8,Item_1(2)
2025-11-07 17:45:48,2.125,3.8,Item_3(2); Item_4(2); Item_5(2)
2025-11-07 17:45:48,2.15,3.8,Item_4(2); Item_5(2); Item_7(1)
2025-11-07 17:45:49,2.175,3.8,Item_7(1); Item_8(2)
2025-11-07 17:45:49,2.2,3.8,Item_10(2)
2025-11-07 17:45:49,2.225,3.8,Item_13(2); Item_14(2)
2025-11-07 17:45:50,2.300001,3.8,Item_20(2); Item_21(1)
2025-11-07 17:45:51,2.325001,3.8,Item_24(2)
2025-11-07 17:45:51,2.350001,3.8,Item_27(2)
2025-11-07 17:45:51,2.375001,3.8,Item_27(2); Item_29(2)
2025-11-07 17:45:52,2.400001,3.8,Item_30(2); Item_31(2)
2025-11-07 17:45:52,2.425001,3.8,Item_33(2)
2025-11-07 17:45:52,2.450001,3.8,Item_35(2); Item_36(2)
2025-11-07 17:45:52,2.475001,3.8,Item_37(2)
2025-11-07 17:45:53,2.500001,3.8,Item_41(2)
2025-11-07 17:45:53,2.525002,3.8,Item_43(2); Item_44(1)
